EventTime,EventReceivedTime,Date,Hour,DayOfWeek,MonthYear,Hostname,Keywords,EventType,SeverityValue,Severity,EventID,SourceName,ProviderGuid,Version,Task,OpcodeValue,RecordNumber,ProcessID,ThreadID,Channel,Domain,AccountName,UserID,AccountType,LogonType,IpAddress,IpPort,DeviceInstanceId,DeviceCount,Opcode,SourceModuleType,Message
2025-03-07 10:00:00,2025-03-07 10:00:05,2025-03-07,10,Friday,Mar-2025,DESKTOP-RKJA15K,4611686018427387904,AUDIT_SUCCESS,2,INFO,1040,Microsoft-Windows-Ntfs,4da1cedf-4f68-48cc-8fdb-c5e54dd736e6,0,0,0,380218,3325,1373,Windows PowerShell,NT AUTHORITY,Robot,1501,User,,5.228.179.188,16041,64831,3,Info,im_msvistalog,Application RuntimeBroker.exe performed an action.
2025-02-20 15:00:00,2025-02-20 15:00:07,2025-02-20,15,Thursday,Feb-2025,DESKTOP-RKJA15K,-9187343239835811840,AUDIT_SUCCESS,2,INFO,9649,MsiInstaller,81de1090-4c50-41f2-89f8-363d6afd545a,0,0,0,664517,5817,7062,Microsoft-Windows-TerminalServices-LocalSessionManager/Operational,,doris,3661,User,,59.254.62.191,26101,46983,9,Info,im_msvistalog,Application chrome.exe performed an action.
2025-02-21 12:00:00,2025-02-21 12:00:22,2025-02-21,12,Friday,Feb-2025,DESKTOP-RKJA15K,-9223372036854775808,INFO,2,INFO,5857,Microsoft-Windows-SMBServer,24e26ee7-2605-4b77-8de9-c80191072e84,3,28141,0,895004,7731,3476,Microsoft-Windows-Ntfs/Operational,DESKTOP-RKJA15K,doris,4245,,,51.149.9.66,9608,88729,1,Info,im_msvistalog,Application backdoor.exe performed an action.
2025-01-23 14:00:00,2025-01-23 14:00:13,2025-01-23,14,Thursday,Jan-2025,DESKTOP-RKJA15K,2305843009213759488,INFO,2,WARNING,5858,Netwtw06,77602a73-ad9f-4b38-b24b-0c575a80c87c,0,0,0,288448,4838,7141,Microsoft-Windows-Ntfs/Operational,DESKTOP-RKJA15K,doris,1412,User,,121.232.211.252,41757,86428,1,Info,im_msvistalog,Application trojan.exe performed an action.
2025-03-05 17:00:00,2025-03-05 17:00:17,2025-03-05,17,Wednesday,Mar-2025,DESKTOP-RKJA15K,-9223372036854710272,INFO,2,INFO,11707,Microsoft-Windows-Shell-Core,f76d3e11-f291-4b6d-9d35-a2b5a2a53adb,0,47,0,244939,6531,5124,Microsoft-Windows-Kernel-Boot/Operational,DESKTOP-RKJA15K,Robot,7271,User,,82.235.26.16,9555,61622,1,Info,im_msvistalog,Application data_stealer.exe performed an action.
2025-02-28 10:00:00,2025-02-28 10:00:27,2025-02-28,10,Friday,Feb-2025,DESKTOP-RKJA15K,-9223372036854774272,INFO,2,INFO,5324,Microsoft-Windows-Windows Defender,834f6674-f8f0-4640-9717-295c99d3ab57,0,0,0,423440,7976,1184,Microsoft-Windows-Bits-Client/Operational,NT AUTHORITY,doris,2276,User,,18.41.120.227,18919,48655,2,Info,im_msvistalog,Application services.exe performed an action.
2025-02-26 14:00:00,2025-02-26 14:00:28,2025-02-26,14,Wednesday,Feb-2025,DESKTOP-RKJA15K,36028797018963968,INFO,2,INFO,55,MsiInstaller,a6a10a39-90fc-445b-9dd9-3f052cd33b03,0,5,0,615453,7383,4917,Microsoft-Windows-WMI-Activity/Operational,NT AUTHORITY,ROOT,7599,Well Known Group,,151.185.118.8,1630,32104,8,Start,im_msvistalog,Application svchost.exe performed an action.
2025-03-11 17:00:00,2025-03-11 17:00:22,2025-03-11,17,Tuesday,Mar-2025,DESKTOP-RKJA15K,4611686018427387905,INFO,2,INFO,4117,Microsoft-Windows-Windows Defender,be3aae36-2fef-40e8-8d23-cfda0e39758b,0,0,0,779915,7429,5168,Application,NT AUTHORITY,Robot,1422,User,,18.25.238.77,12202,58580,2,Info,im_msvistalog,Application bad.exe performed an action.
2025-01-21 11:00:00,2025-01-21 11:00:16,2025-01-21,11,Tuesday,Jan-2025,DESKTOP-RKJA15K,4611686018427453440,INFO,2,INFO,505,MsiInstaller,b24439be-8409-4dce-9bc5-59d8f65cdc69,0,8001,0,584797,1423,7609,Application,,ROOT,1102,Well Known Group,,84.233.11.45,44054,53923,9,Info,im_msvistalog,Application trojan.exe performed an action.
2025-02-06 12:00:00,2025-02-06 12:00:24,2025-02-06,12,Thursday,Feb-2025,DESKTOP-RKJA15K,36028797018963968,AUDIT_SUCCESS,2,INFO,42,Microsoft-Windows-Bits-Client,b0553c34-32c2-450c-927e-b7cc4ec93582,3,0,0,546908,8209,1107,Microsoft-Windows-Shell-Core/AppDefaults,NT AUTHORITY,doris,5449,User,5,129.225.219.57,58563,79419,5,Info,im_msvistalog,Application winlogon.exe performed an action.
2025-01-23 13:00:00,2025-01-23 13:00:00,2025-01-23,13,Thursday,Jan-2025,DESKTOP-RKJA15K,-9214364837600034816,INFO,2,INFO,5857,Microsoft-Windows-Time-Service,74846112-4bfa-40e5-8d12-db423eb73898,0,13826,0,594194,3731,6003,Application,NT AUTHORITY,ROOT,4984,User,,114.181.76.32,33995,28839,7,Info,im_msvistalog,Application services.exe performed an action.
2025-01-24 16:00:00,2025-01-24 16:00:12,2025-01-24,16,Friday,Jan-2025,DESKTOP-RKJA15K,36028797018963968,INFO,2,DEBUG,5858,Microsoft-Windows-Application-Experience,3acadf48-5224-4aea-a605-d732849675ea,0,0,0,741902,5579,6907,Microsoft-Windows-Diagnosis-PCW/Operational,DESKTOP-RKJA15K,ROOT,9148,User,5,27.149.75.81,49980,73653,7,Info,im_msvistalog,Application bad.exe performed an action.
2025-01-22 17:00:00,2025-01-22 17:00:12,2025-01-22,17,Wednesday,Jan-2025,DESKTOP-RKJA15K,36028797018963968,ERROR,2,INFO,4,Microsoft-Windows-PushNotifications-Platform,6a520bb1-0fca-48f1-acd4-417772c41551,0,0,0,105129,6684,9925,Microsoft-Windows-Wcmsvc/Operational,NT AUTHORITY,ROOT,7971,User,,221.34.198.189,32882,81129,4,Info,im_msvistalog,Application RuntimeBroker.exe performed an action.
2025-01-31 12:00:00,2025-01-31 12:00:24,2025-01-31,12,Friday,Jan-2025,DESKTOP-RKJA15K,4611686018427387904,WARNING,2,INFO,812,Microsoft-Windows-Security-Auditing,4b933179-de45-43a1-b3c0-f29492c6ca72,0,0,0,794866,4306,9687,Microsoft-Windows-Diagnosis-PCW/Operational,,ROOT,3761,User,,80.63.57.74,45594,30977,5,Info,im_msvistalog,Application svchost.exe performed an action.
2025-02-13 15:00:00,2025-02-13 15:00:12,2025-02-13,15,Thursday,Feb-2025,DESKTOP-RKJA15K,-9223372036854775808,ERROR,2,ERROR,10000,Microsoft-Windows-Security-Auditing,07774ae3-ddfd-4961-a814-061720b5f6ff,0,13826,0,374888,7315,3518,Security,DESKTOP-RKJA15K,Robot,5727,Well Known Group,5,183.25.101.55,56067,68904,4,ResvUrlV2,im_msvistalog,Application data_stealer.exe performed an action.
2025-01-09 10:00:00,2025-01-09 10:00:08,2025-01-09,10,Thursday,Jan-2025,DESKTOP-RKJA15K,-9223372036745723648,INFO,3,DEBUG,62170,MsiInstaller,e93a0315-9ac0-46eb-8c64-c1b39c9d4c87,0,0,0,406792,2038,5733,Application,NT AUTHORITY,ROOT,2958,User,,64.12.77.139,64082,43048,5,Info,im_msvistalog,Application svchost.exe performed an action.
2025-01-28 17:00:00,2025-01-28 17:00:25,2025-01-28,17,Tuesday,Jan-2025,DESKTOP-RKJA15K,2305843009213759488,INFO,4,DEBUG,10000,Microsoft-Windows-Shell-Core,65b49ce6-b959-4b2f-8e34-c8dc2166ce9f,0,0,0,114469,1685,5423,Microsoft-Windows-AppModel-Runtime/Admin,,doris,4356,User,,28.237.221.83,38305,29358,10,Info,im_msvistalog,Application None performed an action.
2025-01-17 16:00:00,2025-01-17 16:00:21,2025-01-17,16,Friday,Jan-2025,DESKTOP-RKJA15K,4611686018427453440,INFO,2,INFO,4624,Microsoft-Windows-WMI-Activity,f851a097-c5f4-4477-b80b-8e62323ff924,0,0,2,420585,4662,6580,Microsoft-Windows-Perflib/Operational,,Robot,5811,User,,176.214.3.35,38579,28304,2,Info,im_msvistalog,Application chrome.exe performed an action.
2025-01-06 09:00:00,2025-01-06 09:00:17,2025-01-06,9,Monday,Jan-2025,DESKTOP-RKJA15K,4611686018427387904,INFO,2,INFO,1040,Microsoft-Windows-Bits-Client,568f1eb7-cdc2-4129-8ec6-58557fd4216c,0,0,0,133937,7687,7426,System,,ROOT,8917,Well Known Group,,22.188.216.198,21942,30202,3,Info,im_msvistalog,Application services.exe performed an action.
2025-01-22 10:00:00,2025-01-22 10:00:17,2025-01-22,10,Wednesday,Jan-2025,DESKTOP-RKJA15K,2306124492780339200,INFO,2,INFO,5379,Microsoft-Windows-StorageManagement-WSP-Host,6ff4009f-1934-4edb-a1d1-1642813fa5d3,0,0,0,749979,7346,7183,Security,NT AUTHORITY,Robot,6398,,,129.27.49.84,43992,36489,3,Info,im_msvistalog,Application winlogon.exe performed an action.
2025-01-16 12:00:00,2025-01-16 12:00:05,2025-01-16,12,Thursday,Jan-2025,DESKTOP-RKJA15K,36028797018963968,AUDIT_SUCCESS,2,WARNING,505,Microsoft-Windows-Security-Auditing,df031a12-0c03-42e9-bc4a-636580416fce,0,0,0,140942,7153,5258,Microsoft-Windows-Security-LessPrivilegedAppContainer/Operational,,ROOT,3867,User,,54.19.2.248,53862,78568,6,,im_msvistalog,Application backdoor.exe performed an action.
2025-02-11 13:00:00,2025-02-11 13:00:07,2025-02-11,13,Tuesday,Feb-2025,DESKTOP-RKJA15K,4611686018427387904,INFO,2,INFO,6006,Microsoft-Windows-Winlogon,4f5ec9d3-82ae-47a3-8aac-3c6a2c274735,0,12544,0,282222,1021,7767,Microsoft-Windows-Crypto-NCrypt/Operational,DESKTOP-RKJA15K,doris,7096,User,,157.115.196.229,3595,54056,6,Info,im_msvistalog,Application None performed an action.
2025-02-24 09:00:00,2025-02-24 09:00:23,2025-02-24,9,Monday,Feb-2025,DESKTOP-RKJA15K,-9214364837600034816,WARNING,2,INFO,4799,Microsoft-Windows-HttpService,0a84a131-eb7a-434a-951d-6e2a3ba8d56f,0,13826,0,628343,3729,1725,Application,DESKTOP-RKJA15K,ROOT,6334,User,,221.211.243.107,42793,82589,6,Start,im_msvistalog,Application services.exe performed an action.
2025-02-17 11:00:00,2025-02-17 11:00:14,2025-02-17,11,Monday,Feb-2025,DESKTOP-RKJA15K,36028797018963968,INFO,3,WARNING,1010,OneApp_IGCC_WinService,53d83878-3b5e-4a1c-8363-9cfe3d73607d,0,9707,0,337107,9054,4242,Microsoft-Windows-GroupPolicy/Operational,,doris,2375,User,,211.133.71.245,27692,25029,4,Start,im_msvistalog,Application malware.exe performed an action.
2025-02-05 15:00:00,2025-02-05 15:00:24,2025-02-05,15,Wednesday,Feb-2025,DESKTOP-RKJA15K,4611686018427388416,INFO,2,INFO,1208,Microsoft-Windows-GroupPolicy,7232d789-4b3d-4a4b-82cd-c3ea4c61504c,0,0,0,706686,2155,5187,Microsoft-Windows-TaskScheduler/Maintenance,DESKTOP-RKJA15K,Robot,8797,User,,128.124.218.106,27025,53692,6,Info,im_msvistalog,Application data_stealer.exe performed an action.
2025-02-07 10:00:00,2025-02-07 10:00:21,2025-02-07,10,Friday,Feb-2025,DESKTOP-RKJA15K,4611686018427387922,AUDIT_SUCCESS,2,INFO,1267,Microsoft-Windows-PushNotifications-Platform,4a56223f-f845-4876-aa8c-57f2647d3ff1,0,1,0,858380,5890,6800,Microsoft-Windows-Application-Experience/Program-Telemetry,NT AUTHORITY,ROOT,1665,,,45.116.78.222,33124,31666,4,Info,im_msvistalog,Application svchost.exe performed an action.
2025-02-12 10:00:00,2025-02-12 10:00:16,2025-02-12,10,Wednesday,Feb-2025,DESKTOP-RKJA15K,4611686018427387904,ERROR,2,INFO,554,MsiInstaller,c602a7d7-38d6-4286-b8e0-277512035ac1,0,13824,0,848219,6352,3428,Microsoft-Windows-Store/Operational,NT AUTHORITY,ROOT,4416,Well Known Group,,69.54.138.62,39717,35933,5,Info,im_msvistalog,Application chrome.exe performed an action.
2025-01-03 10:00:00,2025-01-03 10:00:24,2025-01-03,10,Friday,Jan-2025,DESKTOP-RKJA15K,-9223372036854775808,AUDIT_SUCCESS,2,INFO,8001,Netwtw06,693ab973-5088-47a5-ac9b-8e958b2e138b,0,0,0,669832,7368,2496,Microsoft-Windows-Diagnosis-DPS/Operational,DESKTOP-RKJA15K,Robot,8218,User,,183.14.31.208,17004,50954,4,Info,im_msvistalog,Application opera.exe performed an action.
2025-03-12 11:00:00,2025-03-12 11:00:15,2025-03-12,11,Wednesday,Mar-2025,DESKTOP-RKJA15K,-9223372036854775808,INFO,2,INFO,6113,Microsoft-Windows-LiveId,3c3bd175-69eb-4cb5-ac7b-9f56c9c601df,0,1,13,671223,4765,9681,Security,,ROOT,9164,User,,103.32.181.203,21346,52807,5,0,im_msvistalog,Application trojan.exe performed an action.
2025-02-28 09:00:00,2025-02-28 09:00:20,2025-02-28,9,Friday,Feb-2025,DESKTOP-RKJA15K,-9214364837600034816,AUDIT_SUCCESS,2,INFO,5857,Netwtw06,e6e67175-df5c-47ff-bb72-73a5632b2bb7,0,1,0,811530,2212,8198,Microsoft-Windows-Kernel-PnP/Device Management,,ROOT,5083,,,54.7.82.198,56089,78308,2,Info,im_msvistalog,Application bad.exe performed an action.
2025-01-20 12:00:00,2025-01-20 12:00:08,2025-01-20,12,Monday,Jan-2025,DESKTOP-RKJA15K,288230376151711808,WARNING,2,INFO,6000,Microsoft-Windows-Kernel-PnP,21440de7-e83d-44b4-bcb0-30dd5a9b305a,0,8001,0,694020,6344,9007,Microsoft-Windows-Store/Operational,,doris,7302,,196608,55.76.65.36,32870,82512,1,Info,im_msvistalog,Application data_stealer.exe performed an action.
2025-03-04 09:00:00,2025-03-04 09:00:27,2025-03-04,9,Tuesday,Mar-2025,DESKTOP-RKJA15K,4611686018427387904,VERBOSE,2,INFO,5858,Microsoft-Windows-AppLocker,bceca8c8-51ab-4e7c-a121-7bf15a023ac3,0,0,0,242055,2794,4823,Application,NT AUTHORITY,Robot,7155,Well Known Group,,78.57.90.212,21012,80870,10,Info,im_msvistalog,Application chrome.exe performed an action.
2025-01-03 11:00:00,2025-01-03 11:00:03,2025-01-03,11,Friday,Jan-2025,DESKTOP-RKJA15K,36028797018963968,VERBOSE,2,INFO,1033,Microsoft-Windows-Bits-Client,92ecdab3-8032-41cf-87b5-fe4aae35ba3b,1,2,14,170872,9382,2574,Microsoft-Windows-Perflib/Operational,,doris,2241,Well Known Group,,94.60.42.210,31279,31864,7,Start,im_msvistalog,Application opera.exe performed an action.
2025-01-09 10:00:00,2025-01-09 10:00:08,2025-01-09,10,Thursday,Jan-2025,DESKTOP-RKJA15K,36028797018963968,ERROR,3,INFO,8037,Microsoft-Windows-Security-Auditing,9f0c268e-1ddf-4efe-8d03-6f88f8a55d10,0,0,2,608511,2491,5883,Microsoft-Windows-Application-Experience/Program-Telemetry,NT AUTHORITY,Robot,6399,,,114.64.52.240,13502,64058,2,Info,im_msvistalog,Application trojan.exe performed an action.
2025-02-05 09:00:00,2025-02-05 09:00:15,2025-02-05,9,Wednesday,Feb-2025,DESKTOP-RKJA15K,2306124492780339200,INFO,3,ERROR,1005,Microsoft-Windows-Security-Auditing,a00a6524-1614-407e-8bbd-beebc85bf75b,0,0,0,503287,2200,4283,Microsoft-Windows-Shell-Core/Operational,DESKTOP-RKJA15K,doris,7016,,,92.73.181.181,22666,57868,4,Info,im_msvistalog,Application opera.exe performed an action.
2025-02-24 13:00:00,2025-02-24 13:00:18,2025-02-24,13,Monday,Feb-2025,DESKTOP-RKJA15K,36028797018963968,INFO,2,INFO,5379,Microsoft-Windows-Shell-Core,3ffa9a26-20cc-4c85-8cdb-ccdd678d1040,0,13568,0,280380,4235,4169,Windows PowerShell,,doris,6238,User,,191.156.143.40,1808,71076,2,Info,im_msvistalog,Application bad.exe performed an action.
2025-02-03 13:00:00,2025-02-03 13:00:12,2025-02-03,13,Monday,Feb-2025,DESKTOP-RKJA15K,36028797018963968,INFO,2,INFO,1033,Microsoft-Windows-PushNotifications-Platform,31e976a1-3b18-476c-9136-0108cc306aa7,0,24012,0,355978,4274,3592,Microsoft-Windows-Dhcp-Client/Admin,,doris,4609,,,162.123.50.16,10290,25543,5,Info,im_msvistalog,Application malware.exe performed an action.
2025-01-24 09:00:00,2025-01-24 09:00:30,2025-01-24,9,Friday,Jan-2025,DESKTOP-RKJA15K,4611686018427387904,INFO,3,INFO,1040,Win32k,5420d05d-175d-4a7e-86b3-be38b84c5563,2,12292,0,798773,1735,5858,Microsoft-Windows-Audio/Operational,DESKTOP-RKJA15K,doris,2655,User,,133.111.194.0,6342,74692,9,Info,im_msvistalog,Application svchost.exe performed an action.
2025-02-13 16:00:00,2025-02-13 16:00:02,2025-02-13,16,Thursday,Feb-2025,DESKTOP-RKJA15K,4611686018427387904,AUDIT_SUCCESS,1,INFO,16,Microsoft-Windows-GroupPolicy,df3e7446-7ba9-4cfd-9a87-a2d2c1c09c0b,0,24012,0,395884,7752,2746,Microsoft-Windows-Application-Experience/Program-Telemetry,DESKTOP-RKJA15K,Robot,8622,User,,178.180.105.90,52727,87190,2,Info,im_msvistalog,Application winlogon.exe performed an action.
2025-01-13 13:00:00,2025-01-13 13:00:01,2025-01-13,13,Monday,Jan-2025,DESKTOP-RKJA15K,4611686018427387904,INFO,2,INFO,8037,Microsoft-Windows-AppXDeployment-Server,fb90dead-849c-4e57-8e5f-5f7fcf2bad1c,0,6006,57,744692,4336,1162,Security,NT AUTHORITY,ROOT,7201,,,189.30.67.195,54118,95392,7,Info,im_msvistalog,Application trojan.exe performed an action.
2025-03-05 17:00:00,2025-03-05 17:00:10,2025-03-05,17,Wednesday,Mar-2025,DESKTOP-RKJA15K,-9223372036854775808,INFO,3,WARNING,0,Microsoft-Windows-RestartManager,6b5dfa8f-864d-477b-b5c4-f70bab75a024,3,13826,0,630409,2563,3312,System,NT AUTHORITY,Robot,6929,User,,95.17.175.177,27891,95685,8,Info,im_msvistalog,Application winlogon.exe performed an action.
2025-03-10 15:00:00,2025-03-10 15:00:14,2025-03-10,15,Monday,Mar-2025,DESKTOP-RKJA15K,36028797018963968,ERROR,2,INFO,5061,Microsoft-Windows-HttpService,049ac6f2-9d3b-4aa5-8252-ee0a92cb0f66,0,0,16,191110,9121,6066,Microsoft-Windows-Shell-Core/Operational,,doris,8953,User,,94.129.50.42,40930,29409,2,Info,im_msvistalog,Application bad.exe performed an action.
2025-02-11 17:00:00,2025-02-11 17:00:23,2025-02-11,17,Tuesday,Feb-2025,DESKTOP-RKJA15K,36028797018963968,INFO,2,INFO,566,Microsoft-Windows-Shell-Core,fd6a6d46-bb59-4c28-a2f4-06c633711c56,0,811,0,169100,9201,2671,Microsoft-Windows-Shell-Core/Operational,NT AUTHORITY,ROOT,3578,User,,20.245.70.1,30411,42138,5,Info,im_msvistalog,Application opera.exe performed an action.
2025-01-21 17:00:00,2025-01-21 17:00:27,2025-01-21,17,Tuesday,Jan-2025,DESKTOP-RKJA15K,-9223354444668731392,INFO,2,INFO,4799,Microsoft-Windows-PushNotifications-Platform,8d57deb7-1738-4c18-a508-b5ea8e14c178,0,0,0,566428,7357,6656,Microsoft-Windows-WMI-Activity/Operational,NT AUTHORITY,ROOT,3782,User,,166.71.228.100,54883,90222,4,Info,im_msvistalog,Application chrome.exe performed an action.
2025-02-11 13:00:00,2025-02-11 13:00:26,2025-02-11,13,Tuesday,Feb-2025,DESKTOP-RKJA15K,2306124492780339200,WARNING,2,INFO,1,Microsoft-Windows-PowerShell,63601ac5-b3d2-48cf-92b9-c8e90d07d97e,1,13826,0,666950,5559,1921,Application,NT AUTHORITY,ROOT,9090,User,,151.75.214.40,39683,25377,1,Start,im_msvistalog,Application bad.exe performed an action.
2025-03-03 17:00:00,2025-03-03 17:00:27,2025-03-03,17,Monday,Mar-2025,DESKTOP-RKJA15K,4611686018427387904,WARNING,3,INFO,4799,Microsoft-Windows-SMBClient,d1a647f3-9cda-414e-8f8b-40b2684ba787,0,0,14,906040,4102,2458,Microsoft-Windows-AppLocker/MSI and Script,NT AUTHORITY,Robot,6108,User,,39.87.242.127,25729,93318,3,Start,im_msvistalog,Application svchost.exe performed an action.
2025-03-03 10:00:00,2025-03-03 10:00:07,2025-03-03,10,Monday,Mar-2025,DESKTOP-RKJA15K,-9214364837600034816,INFO,2,DEBUG,190,Microsoft-Windows-Store,a95afc11-cfb2-49be-a2e7-cc442445f308,0,6,0,327188,4707,7886,Security,NT AUTHORITY,Robot,1850,User,,214.209.99.17,52286,37279,8,Info,im_msvistalog,Application svchost.exe performed an action.
